OrderId;Sequence;Status;Currency;Value;Value STR;CreationDate;ApprovedDate;ver
1084922225179-01;501275;invoiced;PEN;160;160;19/12/2020;19/12/2020;160
1084943392322-01;501291;invoiced;PEN;256;256;19/12/2020;19/12/2020;256
1084911505787-01;501267;invoiced;PEN;396;396;19/12/2020;19/12/2020;396
1084922098116-01;501273;invoiced;PEN;104.35;104,35;19/12/2020;19/12/2020;104.35
1084962254952-01;501321;invoiced;PEN;237.85;237,85;19/12/2020;19/12/2020;237.85
1084841258195-01;501205;invoiced;PEN;88;88;19/12/2020;19/12/2020;88
1084840537937-01;501203;invoiced;PEN;469;469;19/12/2020;19/12/2020;469
1084773551225-01;501195;invoiced;PEN;522;522;19/12/2020;19/12/2020;522
1084832258442-01;501201;invoiced;PEN;161;161;19/12/2020;19/12/2020;161
1084862891702-01;501231;invoiced;PEN;162;162;19/12/2020;19/12/2020;162
1084853176221-01;501215;invoiced;PEN;160;160;19/12/2020;19/12/2020;160
1084841535901-01;501211;invoiced;PEN;138;138;19/12/2020;19/12/2020;138
1084741456773-01;501183;invoiced;PEN;89;89;19/12/2020;19/12/2020;89
1084741239671-01;501181;invoiced;PEN;95;95;19/12/2020;19/12/2020;95
1084730958452-01;501169;invoiced;PEN;71;71;19/12/2020;19/12/2020;71
1084742695923-01;501173;invoiced;PEN;412.25;412,25;19/12/2020;19/12/2020;412.25
1084750143073-01;501189;invoiced;PEN;341;341;19/12/2020;19/12/2020;341
1084762597331-01;501193;invoiced;PEN;186;186;19/12/2020;19/12/2020;186
1084751045416-01;501191;invoiced;PEN;157;157;19/12/2020;19/12/2020;157
1084753242510-01;501187;invoiced;PEN;387;387;19/12/2020;19/12/2020;387
1084861757202-01;501239;invoiced;PEN;183;183;19/12/2020;19/12/2020;183
1084871800530-01;501241;invoiced;PEN;93.5;93,5;19/12/2020;19/12/2020;93.5
1084862138803-01;501225;invoiced;PEN;99;99;19/12/2020;19/12/2020;99
1084860065414-01;501235;invoiced;PEN;145;145;19/12/2020;19/12/2020;145
1084780723449-01;501197;invoiced;PEN;171;171;19/12/2020;19/12/2020;171
1084863392181-01;501233;invoiced;PEN;95;95;19/12/2020;19/12/2020;95
1084862480405-01;501227;invoiced;PEN;345.7;345,7;19/12/2020;19/12/2020;345.7
1084902988983-01;501261;invoiced;PEN;88;88;19/12/2020;19/12/2020;88
1084851212473-01;501221;invoiced;PEN;177;177;19/12/2020;19/12/2020;177
1084870695350-01;501245;invoiced;PEN;116;116;19/12/2020;19/12/2020;116
1084870451181-01;501243;invoiced;PEN;261;261;19/12/2020;19/12/2020;261
1084883254837-01;501249;invoiced;PEN;105;105;19/12/2020;19/12/2020;105
1084891402562-01;501255;invoiced;PEN;459.75;459,75;19/12/2020;19/12/2020;459.75
1084890810794-01;501253;invoiced;PEN;999;999;19/12/2020;19/12/2020;999
1084991050854-01;501349;invoiced;PEN;297;297;20/12/2020;20/12/2020;297
1085002092346-01;501353;invoiced;PEN;150;150;20/12/2020;20/12/2020;150
1084992355516-01;501347;invoiced;PEN;294;294;20/12/2020;20/12/2020;294
1085002063357-01;501351;invoiced;PEN;273;273;20/12/2020;20/12/2020;273
1085150458641-01;501481;invoiced;PEN;229.3;229,3;20/12/2020;20/12/2020;229.3
1085142236591-01;501465;invoiced;PEN;248;248;20/12/2020;20/12/2020;248
1085141953485-01;501463;invoiced;PEN;138;138;20/12/2020;20/12/2020;138
1085143582249-01;501469;invoiced;PEN;329;329;20/12/2020;20/12/2020;329
1085151982816-01;501473;invoiced;PEN;245.85;245,85;20/12/2020;20/12/2020;245.85
1085151915736-01;501471;invoiced;PEN;256.85;256,85;20/12/2020;20/12/2020;256.85
1085152780958-01;501479;invoiced;PEN;244;244;20/12/2020;20/12/2020;244
1085152282311-01;501475;invoiced;PEN;460;460;20/12/2020;20/12/2020;460
1084970840170-01;501335;invoiced;PEN;179.6;179,6;20/12/2020;20/12/2020;179.6
1085012057631-01;501371;invoiced;PEN;150;150;20/12/2020;20/12/2020;150
1085070938034-01;501389;invoiced;PEN;234;234;20/12/2020;20/12/2020;234
1085090677675-01;501403;invoiced;PEN;219.75;219,75;20/12/2020;20/12/2020;219.75
1085120173134-01;501429;invoiced;PEN;88;88;20/12/2020;20/12/2020;88
1085111166604-01;501423;invoiced;PEN;167;167;20/12/2020;20/12/2020;167
1085112889188-01;501413;invoiced;PEN;88;88;20/12/2020;20/12/2020;88
1085132146189-01;501435;invoiced;PEN;315;315;20/12/2020;20/12/2020;315
1085123470030-01;501427;invoiced;PEN;88;88;20/12/2020;20/12/2020;88
1085132813498-01;501439;invoiced;PEN;145;145;20/12/2020;20/12/2020;145
1085132985997-01;501441;invoiced;PEN;727;727;20/12/2020;20/12/2020;727
1085151490525-01;501487;invoiced;PEN;160;160;20/12/2020;20/12/2020;160
1085123154377-01;501425;invoiced;PEN;201;201;20/12/2020;20/12/2020;201
1085160698074-01;501497;invoiced;PEN;160;160;20/12/2020;20/12/2020;160
1085171333934-01;501511;invoiced;PEN;149;149;20/12/2020;20/12/2020;149
1085161832386-01;501491;invoiced;PEN;149;149;20/12/2020;20/12/2020;149
1085173335389-01;501503;invoiced;PEN;275;275;20/12/2020;20/12/2020;275
1085173179246-01;501501;invoiced;PEN;108;108;20/12/2020;20/12/2020;108
1085171160099-01;501509;invoiced;PEN;123;123;20/12/2020;20/12/2020;123
1085203058112-01;501573;invoiced;PEN;365.1;365,1;20/12/2020;20/12/2020;365.1
1085181030533-01;501543;invoiced;PEN;359;359;20/12/2020;20/12/2020;359
1085202252218-01;501567;invoiced;PEN;317;317;20/12/2020;20/12/2020;317
1085202374503-01;501569;invoiced;PEN;160;160;20/12/2020;20/12/2020;160
1085160635340-01;501495;invoiced;PEN;161;161;20/12/2020;20/12/2020;161
1085162615347-01;501493;invoiced;PEN;173;173;20/12/2020;20/12/2020;173
1085002499072-01;501355;invoiced;PEN;121;121;20/12/2020;20/12/2020;121
1085202385742-01;501571;invoiced;PEN;99;99;20/12/2020;20/12/2020;99
1085192494614-01;501553;invoiced;PEN;145;145;20/12/2020;20/12/2020;145
1085192082743-01;501551;invoiced;PEN;95;95;20/12/2020;20/12/2020;95
1085131057672-01;501459;invoiced;PEN;94;94;20/12/2020;20/12/2020;94
1085142605387-01;501467;invoiced;PEN;173;173;20/12/2020;20/12/2020;173
1085192976388-01;501555;invoiced;PEN;95;95;20/12/2020;20/12/2020;95
1085180571514-01;501533;invoiced;PEN;145;145;20/12/2020;20/12/2020;145
1085181256759-01;501545;invoiced;PEN;88;88;20/12/2020;20/12/2020;88
1085181501336-01;501547;invoiced;PEN;256;256;20/12/2020;20/12/2020;256
1085181770352-01;501549;invoiced;PEN;99;99;20/12/2020;20/12/2020;99
1085182083168-01;501523;invoiced;PEN;50;50;20/12/2020;20/12/2020;50
1085182232366-01;501525;invoiced;PEN;273;273;20/12/2020;20/12/2020;273
1085170022479-01;501505;invoiced;PEN;88;88;20/12/2020;20/12/2020;88
1085171729580-01;501517;invoiced;PEN;138;138;20/12/2020;20/12/2020;138
1085181898377-01;501521;invoiced;PEN;212;212;20/12/2020;20/12/2020;212
1085190068203-01;501557;invoiced;PEN;160;160;20/12/2020;20/12/2020;160
1085203323188-01;501577;invoiced;PEN;132;132;20/12/2020;20/12/2020;132
1085171483377-01;501513;invoiced;PEN;88;88;20/12/2020;20/12/2020;88
1085203187708-01;501575;invoiced;PEN;160;160;20/12/2020;20/12/2020;160
1084981722033-01;501343;invoiced;PEN;108;108;20/12/2020;20/12/2020;108
1084972132096-01;501329;invoiced;PEN;92;92;20/12/2020;20/12/2020;92
1084970729226-01;501333;invoiced;PEN;236;236;20/12/2020;20/12/2020;236
1084970560214-01;501331;invoiced;PEN;150;150;20/12/2020;20/12/2020;150
1084971260361-01;501337;invoiced;PEN;167;167;20/12/2020;20/12/2020;167
1084992321965-01;501345;invoiced;PEN;138;138;20/12/2020;20/12/2020;138
1085113446451-01;501421;invoiced;PEN;132.5;132,5;20/12/2020;20/12/2020;132.5
1085113226671-01;501417;invoiced;PEN;216;216;20/12/2020;20/12/2020;216
1085102749757-01;501407;invoiced;PEN;166;166;20/12/2020;20/12/2020;166
1085100938363-01;501409;invoiced;PEN;169.8;169,8;20/12/2020;20/12/2020;169.8
1085111911862-01;501411;invoiced;PEN;160;160;20/12/2020;20/12/2020;160
1085090354396-01;501401;invoiced;PEN;167;167;20/12/2020;20/12/2020;167
1085033493760-01;501387;invoiced;PEN;267;267;20/12/2020;20/12/2020;267
1085091938128-01;501397;invoiced;PEN;326;326;20/12/2020;20/12/2020;326
1085093206163-01;501399;invoiced;PEN;88;88;20/12/2020;20/12/2020;88
1085021843338-01;501383;invoiced;PEN;160;160;20/12/2020;20/12/2020;160
1085011276645-01;501379;invoiced;PEN;261;261;20/12/2020;20/12/2020;261
1085022620829-01;501385;invoiced;PEN;180;180;20/12/2020;20/12/2020;180
1085082433576-01;501391;invoiced;PEN;315;315;20/12/2020;20/12/2020;315
1085083102063-01;501395;invoiced;PEN;85;85;20/12/2020;20/12/2020;85
1085112976492-01;501415;invoiced;PEN;326;326;20/12/2020;20/12/2020;326
1085133464300-01;501449;invoiced;PEN;251;251;20/12/2020;20/12/2020;251
1085120355914-01;501431;invoiced;PEN;401.65;401,65;20/12/2020;20/12/2020;401.65
1085130569851-01;501453;invoiced;PEN;153.75;153,75;20/12/2020;20/12/2020;153.75
1085130064433-01;501451;invoiced;PEN;112;112;20/12/2020;20/12/2020;112
1085133265227-01;501443;invoiced;PEN;201;201;20/12/2020;20/12/2020;201
1085130650764-01;501455;invoiced;PEN;251;251;20/12/2020;20/12/2020;251
1085133384639-01;501447;invoiced;PEN;167;167;20/12/2020;20/12/2020;167
1085131151024-01;501461;invoiced;PEN;170;170;20/12/2020;20/12/2020;170
1085152729485-01;501477;invoiced;PEN;66;66;20/12/2020;20/12/2020;66
1085172102883-01;501499;invoiced;PEN;156;156;20/12/2020;20/12/2020;156
1085170328180-01;501507;invoiced;PEN;170;170;20/12/2020;20/12/2020;170
1085161816483-01;501489;invoiced;PEN;176;176;20/12/2020;20/12/2020;176
1085362299519-01;501732;invoiced;PEN;180;180;21/12/2020;21/12/2020;180
1085382676891-01;501764;invoiced;PEN;138;138;21/12/2020;21/12/2020;138
1085382081975-01;501762;invoiced;PEN;320;320;21/12/2020;21/12/2020;320
1085432924216-01;501834;invoiced;PEN;136;136;21/12/2020;21/12/2020;136
1085383407072-01;501766;invoiced;PEN;58;58;21/12/2020;21/12/2020;58
1085431475647-01;501836;invoiced;PEN;189;189;21/12/2020;21/12/2020;189
1085402297185-01;501798;invoiced;PEN;160;160;21/12/2020;21/12/2020;160
1085403281096-01;501806;invoiced;PEN;157;157;21/12/2020;21/12/2020;157
1085422457493-01;501824;invoiced;PEN;138;138;21/12/2020;21/12/2020;138
1085343157458-01;501712;invoiced;PEN;171;171;21/12/2020;21/12/2020;171
1085380031934-01;501768;handling;PEN;138;138;21/12/2020;21/12/2020;138
1085252700037-01;501676;invoiced;PEN;88;88;21/12/2020;21/12/2020;88
1085221876428-01;501616;invoiced;PEN;345;345;21/12/2020;21/12/2020;345
1085241587306-01;501672;invoiced;PEN;145;145;21/12/2020;21/12/2020;145
1085222664848-01;501622;invoiced;PEN;230.75;230,75;21/12/2020;21/12/2020;230.75
1085222241994-01;501618;invoiced;PEN;138;138;21/12/2020;21/12/2020;138
1085220758061-01;501632;invoiced;PEN;349;349;21/12/2020;21/12/2020;349
1085210840472-01;501601;invoiced;PEN;85;85;21/12/2020;21/12/2020;85
1085350171710-01;501722;invoiced;PEN;108;108;21/12/2020;21/12/2020;108
1085231143154-01;501660;invoiced;PEN;88;88;21/12/2020;21/12/2020;88
1085211250475-01;501606;invoiced;PEN;95;95;21/12/2020;21/12/2020;95
1085211258912-01;501608;invoiced;PEN;95;95;21/12/2020;21/12/2020;95
1085212064552-01;501581;invoiced;PEN;350;350;21/12/2020;21/12/2020;350
1085231072561-01;501658;invoiced;PEN;111;111;21/12/2020;21/12/2020;111
1085240437522-01;501668;invoiced;PEN;297;297;21/12/2020;21/12/2020;297
1085230635716-01;501652;invoiced;PEN;88;88;21/12/2020;21/12/2020;88
1085232525403-01;501644;invoiced;PEN;144;144;21/12/2020;21/12/2020;144
1085402880958-01;501802;invoiced;PEN;247;247;21/12/2020;21/12/2020;247
1085240729849-01;501670;invoiced;PEN;202;202;21/12/2020;21/12/2020;202
1085250608780-01;501680;invoiced;PEN;322;322;21/12/2020;21/12/2020;322
1085260605114-01;501686;invoiced;PEN;59;59;21/12/2020;21/12/2020;59
1085332053813-01;501696;invoiced;PEN;95;95;21/12/2020;21/12/2020;95
1085391477369-01;501792;canceled;PEN;167;167;21/12/2020;21/12/2020;167
1085351596263-01;501724;invoiced;PEN;92;92;21/12/2020;21/12/2020;92
1085353566263-01;501720;invoiced;PEN;162;162;21/12/2020;21/12/2020;162
1085351737057-01;501726;invoiced;PEN;221;221;21/12/2020;21/12/2020;221
1085351766447-01;501728;invoiced;PEN;247;247;21/12/2020;21/12/2020;247
1085421196903-01;501830;invoiced;PEN;167;167;21/12/2020;21/12/2020;167
1085382016840-01;501758;invoiced;PEN;172;172;21/12/2020;21/12/2020;172
1085393537855-01;501786;invoiced;PEN;97;97;21/12/2020;21/12/2020;97
1085402128727-01;501796;invoiced;PEN;200;200;21/12/2020;21/12/2020;200
1085391147428-01;501788;invoiced;PEN;88;88;21/12/2020;21/12/2020;88
1085391366099-01;501790;invoiced;PEN;161;161;21/12/2020;21/12/2020;161
1085403283512-01;501804;invoiced;PEN;95;95;21/12/2020;21/12/2020;95
1085370898757-01;501748;invoiced;PEN;296;296;21/12/2020;21/12/2020;296
1085372823707-01;501744;invoiced;PEN;827;827;21/12/2020;21/12/2020;827
1085372635597-01;501742;invoiced;PEN;717;717;21/12/2020;21/12/2020;717
1085222749412-01;501626;invoiced;PEN;106;106;21/12/2020;21/12/2020;106
1085221851441-01;501614;invoiced;PEN;114;114;21/12/2020;21/12/2020;114
1085210670093-01;501599;invoiced;PEN;62;62;21/12/2020;21/12/2020;62
1085212637868-01;501583;invoiced;PEN;165;165;21/12/2020;21/12/2020;165
1085210115468-01;501593;invoiced;PEN;125;125;21/12/2020;21/12/2020;125
1085220957779-01;501634;invoiced;PEN;88;88;21/12/2020;21/12/2020;88
1085233565717-01;501646;invoiced;PEN;157;157;21/12/2020;21/12/2020;157
1085222246264-01;501620;invoiced;PEN;185;185;21/12/2020;21/12/2020;185
1085252965005-01;501678;invoiced;PEN;114;114;21/12/2020;21/12/2020;114
1085223476622-01;501628;invoiced;PEN;166;166;21/12/2020;21/12/2020;166
1085252514718-01;501674;invoiced;PEN;157;157;21/12/2020;21/12/2020;157
1085231442766-01;501662;invoiced;PEN;88;88;21/12/2020;21/12/2020;88
1085221112755-01;501636;invoiced;PEN;95;95;21/12/2020;21/12/2020;95
1085222733624-01;501624;invoiced;PEN;89;89;21/12/2020;21/12/2020;89
1085221811760-01;501612;invoiced;PEN;245;245;21/12/2020;21/12/2020;245
1085201733479-01;501579;invoiced;PEN;187;187;21/12/2020;21/12/2020;187
1085223584772-01;501630;invoiced;PEN;359;359;21/12/2020;21/12/2020;359
1085232520644-01;501642;invoiced;PEN;138;138;21/12/2020;21/12/2020;138
1085362794423-01;501734;invoiced;PEN;267.35;267,35;21/12/2020;21/12/2020;267.35
1085392220126-01;501778;invoiced;PEN;94;94;21/12/2020;21/12/2020;94
1085381795742-01;501776;invoiced;PEN;170;170;21/12/2020;21/12/2020;170
1085380062705-01;501770;invoiced;PEN;311;311;21/12/2020;21/12/2020;311
1085381655224-01;501772;invoiced;PEN;314;314;21/12/2020;21/12/2020;314
1085371127742-01;501750;invoiced;PEN;167;167;21/12/2020;21/12/2020;167
1085381882556-01;501756;invoiced;PEN;185;185;21/12/2020;21/12/2020;185
1085382062478-01;501760;invoiced;PEN;95;95;21/12/2020;21/12/2020;95
1085431887412-01;501832;invoiced;PEN;131;131;21/12/2020;21/12/2020;131
1085410074222-01;501818;invoiced;PEN;119;119;21/12/2020;21/12/2020;119
1085403358046-01;501808;invoiced;PEN;148.75;148,75;21/12/2020;21/12/2020;148.75
1085400337487-01;501810;invoiced;PEN;184.25;184,25;21/12/2020;21/12/2020;184.25
1085401367224-01;501814;invoiced;PEN;138;138;21/12/2020;21/12/2020;138
1085443018272-01;501838;invoiced;PEN;160;160;21/12/2020;21/12/2020;160
1085230758380-01;501654;invoiced;PEN;170;170;21/12/2020;21/12/2020;170
1085230307393-01;501650;invoiced;PEN;263;263;21/12/2020;21/12/2020;263
1085443461221-01;501840;invoiced;PEN;88;88;21/12/2020;21/12/2020;88
1085410052816-01;501816;invoiced;PEN;90;90;21/12/2020;21/12/2020;90
1085420531664-01;501826;invoiced;PEN;234;234;21/12/2020;21/12/2020;234
1085422105593-01;501820;invoiced;PEN;141.75;141,75;21/12/2020;21/12/2020;141.75
1085420674698-01;501828;invoiced;PEN;88;88;21/12/2020;21/12/2020;88
1085331706248-01;501706;invoiced;PEN;91;91;21/12/2020;21/12/2020;91
1085330417615-01;501698;invoiced;PEN;88;88;21/12/2020;21/12/2020;88
1085352938394-01;501718;invoiced;PEN;160;160;21/12/2020;21/12/2020;160
1085342354170-01;501710;invoiced;PEN;474;474;21/12/2020;21/12/2020;474
1085303111388-01;501694;invoiced;PEN;337.8;337,8;21/12/2020;21/12/2020;337.8
1085292225859-01;501692;invoiced;PEN;88;88;21/12/2020;21/12/2020;88
1085262623297-01;501684;invoiced;PEN;393;393;21/12/2020;21/12/2020;393
1085212679464-01;501585;invoiced;PEN;161;161;21/12/2020;21/12/2020;161
1085361860622-01;501730;invoiced;PEN;95;95;21/12/2020;21/12/2020;95
1085361732372-01;501740;invoiced;PEN;90;90;21/12/2020;21/12/2020;90
1085601796011-01;501940;invoiced;PEN;162;162;22/12/2020;22/12/2020;162
1085611853949-01;501942;invoiced;PEN;88;88;22/12/2020;22/12/2020;88
1085601136771-01;501936;invoiced;PEN;88;88;22/12/2020;22/12/2020;88
1085622156805-01;501956;invoiced;PEN;167;167;22/12/2020;22/12/2020;167
1085471059385-01;501870;invoiced;PEN;88;88;22/12/2020;22/12/2020;88
1085471281113-01;501872;invoiced;PEN;88;88;22/12/2020;22/12/2020;88
1085470360835-01;501862;invoiced;PEN;170;170;22/12/2020;22/12/2020;170
1085470581402-01;501866;invoiced;PEN;185;185;22/12/2020;22/12/2020;185
1085451300732-01;501846;invoiced;PEN;167;167;22/12/2020;22/12/2020;167
1085451963063-01;501844;invoiced;PEN;88;88;22/12/2020;22/12/2020;88
1085472216936-01;501856;invoiced;PEN;178;178;22/12/2020;22/12/2020;178
1085461138954-01;501850;invoiced;PEN;596;596;22/12/2020;22/12/2020;596
1085451638991-01;501848;invoiced;PEN;149;149;22/12/2020;22/12/2020;149
1085511992774-01;501904;invoiced;PEN;150;150;22/12/2020;22/12/2020;150
1085682482312-01;502056;invoiced;PEN;166;166;22/12/2020;22/12/2020;166
1085640915688-01;501996;invoiced;PEN;68;68;22/12/2020;22/12/2020;68
1085682544096-01;502058;invoiced;PEN;138;138;22/12/2020;22/12/2020;138
1085661080122-01;502024;invoiced;PEN;48;48;22/12/2020;22/12/2020;48
1085653288162-01;502006;invoiced;PEN;88;88;22/12/2020;22/12/2020;88
1085631704251-01;501984;invoiced;PEN;94;94;22/12/2020;22/12/2020;94
1085642143556-01;501986;invoiced;PEN;181;181;22/12/2020;22/12/2020;181
1085662009788-01;502018;invoiced;PEN;138;138;22/12/2020;22/12/2020;138
1085681879827-01;502048;invoiced;PEN;103;103;22/12/2020;22/12/2020;103
1085652290961-01;502000;invoiced;PEN;80;80;22/12/2020;22/12/2020;80
1085671218740-01;502044;invoiced;PEN;176.8;176,8;22/12/2020;22/12/2020;176.8
1085632413422-01;501970;invoiced;PEN;1240;1240;22/12/2020;22/12/2020;1240
1085623062967-01;501958;invoiced;PEN;507;507;22/12/2020;22/12/2020;507
1085461599524-01;501852;invoiced;PEN;184;184;22/12/2020;22/12/2020;184
1085633292135-01;501978;invoiced;PEN;145.8;145,8;22/12/2020;22/12/2020;145.8
1085653006483-01;502004;invoiced;PEN;173;173;22/12/2020;22/12/2020;173
1085632809390-01;501976;handling;PEN;88;88;22/12/2020;22/12/2020;88
1085482562499-01;501884;invoiced;PEN;370;370;22/12/2020;22/12/2020;370
1085583557033-01;501916;invoiced;PEN;62;62;22/12/2020;22/12/2020;62
1085592498796-01;501924;invoiced;PEN;329;329;22/12/2020;22/12/2020;329
1085581194361-01;501922;invoiced;PEN;324;324;22/12/2020;22/12/2020;324
1085580124152-01;501918;invoiced;PEN;88;88;22/12/2020;22/12/2020;88
1085590795171-01;501926;invoiced;PEN;288.9;288,9;22/12/2020;22/12/2020;288.9
1085583381263-01;501914;invoiced;PEN;248;248;22/12/2020;22/12/2020;248
1085571974292-01;501910;invoiced;PEN;165;165;22/12/2020;22/12/2020;165
1085483358144-01;501886;invoiced;PEN;162;162;22/12/2020;22/12/2020;162
1085481927548-01;501878;invoiced;PEN;185;185;22/12/2020;22/12/2020;185
1085501288477-01;501902;invoiced;PEN;333.5;333,5;22/12/2020;22/12/2020;333.5
1085563242970-01;501908;invoiced;PEN;129;129;22/12/2020;22/12/2020;129
1085502956466-01;501900;invoiced;PEN;187.75;187,75;22/12/2020;22/12/2020;187.75
1085440043825-01;501842;invoiced;PEN;295.75;295,75;22/12/2020;22/12/2020;295.75
1085473253740-01;501860;invoiced;PEN;216;216;22/12/2020;22/12/2020;216
1085472149456-01;501854;invoiced;PEN;82;82;22/12/2020;22/12/2020;82
1085470566732-01;501864;invoiced;PEN;160;160;22/12/2020;22/12/2020;160
1085481709843-01;501892;invoiced;PEN;143;143;22/12/2020;22/12/2020;143
1085480476714-01;501888;invoiced;PEN;88;88;22/12/2020;22/12/2020;88
1085482116766-01;501880;invoiced;PEN;305;305;22/12/2020;22/12/2020;305
1085480819618-01;501890;invoiced;PEN;66;66;22/12/2020;22/12/2020;66
1085572293425-01;501912;invoiced;PEN;167;167;22/12/2020;22/12/2020;167
1085603371111-01;501932;invoiced;PEN;167;167;22/12/2020;22/12/2020;167
1085601252187-01;501938;invoiced;PEN;173;173;22/12/2020;22/12/2020;173
1085522701560-01;501906;invoiced;PEN;218;218;22/12/2020;22/12/2020;218
1085580364926-01;501920;invoiced;PEN;88;88;22/12/2020;22/12/2020;88
1085472298736-01;501858;invoiced;PEN;262;262;22/12/2020;22/12/2020;262
1085471319108-01;501874;invoiced;PEN;140;140;22/12/2020;22/12/2020;140
1085471403688-01;501876;invoiced;PEN;245;245;22/12/2020;22/12/2020;245
1085482317476-01;501882;invoiced;PEN;165;165;22/12/2020;22/12/2020;165
1085611411363-01;501954;invoiced;PEN;178;178;22/12/2020;22/12/2020;178
1085610989673-01;501952;invoiced;PEN;256;256;22/12/2020;22/12/2020;256
1085620655852-01;501964;invoiced;PEN;110.3;110,3;22/12/2020;22/12/2020;110.3
1085662364116-01;502020;invoiced;PEN;88;88;22/12/2020;22/12/2020;88
1085623335778-01;501962;invoiced;PEN;88;88;22/12/2020;22/12/2020;88
1085623113762-01;501960;invoiced;PEN;169;169;22/12/2020;22/12/2020;169
1085632026200-01;501968;invoiced;PEN;122;122;22/12/2020;22/12/2020;122
1085640692878-01;501994;invoiced;PEN;166;166;22/12/2020;22/12/2020;166
1085641105677-01;501998;invoiced;PEN;66;66;22/12/2020;22/12/2020;66
1085650814741-01;502014;invoiced;PEN;125;125;22/12/2020;22/12/2020;125
1085661612740-01;502028;invoiced;PEN;279;279;22/12/2020;22/12/2020;279
1085651764433-01;502016;invoiced;PEN;388;388;22/12/2020;22/12/2020;388
1085642447891-01;501990;invoiced;PEN;64;64;22/12/2020;22/12/2020;64
1085661774586-01;502032;invoiced;PEN;150;150;22/12/2020;22/12/2020;150
1085653580749-01;502012;invoiced;PEN;1883;1883;22/12/2020;22/12/2020;1883
1085681988452-01;502052;invoiced;PEN;406;406;22/12/2020;22/12/2020;406
1085661642717-01;502030;invoiced;PEN;160;160;22/12/2020;22/12/2020;160
1085682025604-01;502054;invoiced;PEN;150;150;22/12/2020;22/12/2020;150
1085671532161-01;502046;invoiced;PEN;372;372;22/12/2020;22/12/2020;372
1085660060526-01;502022;invoiced;PEN;273;273;22/12/2020;22/12/2020;273
1085652361443-01;502002;invoiced;PEN;141.75;141,75;22/12/2020;22/12/2020;141.75
1085681988842-01;502050;invoiced;PEN;187;187;22/12/2020;22/12/2020;187
1085621045841-01;501966;invoiced;PEN;178;178;22/12/2020;22/12/2020;178
1085893008380-01;502248;invoiced;PEN;166;166;23/12/2020;23/12/2020;166
1085852528348-01;502192;invoiced;PEN;52;52;23/12/2020;23/12/2020;52
1085852609645-01;502194;invoiced;PEN;157;157;23/12/2020;23/12/2020;157
1085850816392-01;502216;invoiced;PEN;167;167;23/12/2020;23/12/2020;167
1085853590914-01;502210;invoiced;PEN;160;160;23/12/2020;23/12/2020;160
1085901483089-01;502256;invoiced;PEN;330;330;23/12/2020;23/12/2020;330
1085861827394-01;502218;invoiced;PEN;183;183;23/12/2020;23/12/2020;183
1085841495942-01;502180;invoiced;PEN;52;52;23/12/2020;23/12/2020;52
1085850284031-01;502214;invoiced;PEN;90;90;23/12/2020;23/12/2020;90
1085702587204-01;502074;invoiced;PEN;690.65;690,65;23/12/2020;23/12/2020;690.65
1085693340373-01;502062;invoiced;PEN;141.75;141,75;23/12/2020;23/12/2020;141.75
1085680611006-01;502060;invoiced;PEN;286;286;23/12/2020;23/12/2020;286
1085701688393-01;502088;invoiced;PEN;478;478;23/12/2020;23/12/2020;478
1085712066967-01;502090;invoiced;PEN;160;160;23/12/2020;23/12/2020;160
1085710345731-01;502098;invoiced;PEN;88;88;23/12/2020;23/12/2020;88
1085713027820-01;502096;invoiced;PEN;173;173;23/12/2020;23/12/2020;173
1085722527220-01;502102;invoiced;PEN;73;73;23/12/2020;23/12/2020;73
1085723527846-01;502106;invoiced;PEN;178;178;23/12/2020;23/12/2020;178
1085890061880-01;502250;invoiced;PEN;94;94;23/12/2020;23/12/2020;94
1085871368432-01;502236;invoiced;PEN;245;245;23/12/2020;23/12/2020;245
1085880282362-01;502238;invoiced;PEN;170;170;23/12/2020;23/12/2020;170
1085900206728-01;502254;invoiced;PEN;99;99;23/12/2020;23/12/2020;99
1085892786085-01;502246;invoiced;PEN;141.75;141,75;23/12/2020;23/12/2020;141.75
1085703151491-01;502076;invoiced;PEN;310;310;23/12/2020;23/12/2020;310
1085721123593-01;502108;invoiced;PEN;328;328;23/12/2020;23/12/2020;328
1085730909676-01;502122;invoiced;PEN;166;166;23/12/2020;23/12/2020;166
1085731810284-01;502114;invoiced;PEN;115;115;23/12/2020;23/12/2020;115
1085741292736-01;502128;invoiced;PEN;195;195;23/12/2020;23/12/2020;195
1085791602686-01;502130;invoiced;PEN;126;126;23/12/2020;23/12/2020;126
1085841942119-01;502166;invoiced;PEN;146.85;146,85;23/12/2020;23/12/2020;146.85
1085842570024-01;502170;invoiced;PEN;119;119;23/12/2020;23/12/2020;119
1085810041025-01;502140;invoiced;PEN;262;262;23/12/2020;23/12/2020;262
1085730978037-01;502124;invoiced;PEN;93;93;23/12/2020;23/12/2020;93
1085800335044-01;502132;invoiced;PEN;95;95;23/12/2020;23/12/2020;95
1085821495041-01;502156;invoiced;PEN;167;167;23/12/2020;23/12/2020;167
1085823113852-01;502148;invoiced;PEN;62;62;23/12/2020;23/12/2020;62
1085712542052-01;502092;handling;PEN;298;298;23/12/2020;23/12/2020;298
1085723048610-01;502104;invoiced;PEN;84.8;84,8;23/12/2020;23/12/2020;84.8
1085700315128-01;502082;invoiced;PEN;326.2;326,2;23/12/2020;23/12/2020;326.2
